ts,F3 10k,F4 5k
17226509.0,998.53897,-1002.54441
17226625.0,997.62343,-1002.42997
17226723.0,998.99673,-1002.27738
17226821.0,998.46267,-1001.93406
17226919.0,998.76785,-1001.93406
17227070.0,997.62343,-1001.66703
17227158.0,998.31008,-1002.73515
17227250.0,998.00491,-1002.12479
17227338.0,998.69155,-1002.01035
17227426.0,997.24196,-1002.73515
17227514.0,997.85232,-1001.70518
17227610.0,998.0812,-1001.36185
17227698.0,998.31008,-1002.20109
17227786.0,997.54714,-1002.46812
17227874.0,997.92861,-1002.23924
17227962.0,998.46267,-1002.58256
17228166.0,998.00491,-1003.07847
17228264.0,997.69973,-1002.35368
17228368.0,997.92861,-1001.81962
17228474.0,997.77602,-1001.93406
17228572.0,997.54714,-1001.78147
17228670.0,998.31008,-1001.51444
17228768.0,997.54714,-1001.85776
17228873.0,997.47085,-1001.43815
17228971.0,997.77602,-1001.24741
17229069.0,997.85232,-1001.74332
17229167.0,998.0812,-1001.47629
17229266.0,998.0812,-1002.39182
17229365.0,997.85232,-1002.697
17229464.0,998.31008,-1002.65885
17229563.0,998.53897,-1002.7733
17229662.0,998.99673,-1003.00218
17229761.0,998.00491,-1003.19291
17229860.0,999.07303,-1003.23106
17229959.0,998.46267,-1002.62071
17230058.0,998.00491,-1002.50627
17230157.0,998.84414,-1002.96403
17230256.0,889.20932,-799.98322
17230355.0,833.896,-799.02954
17230454.0,817.79792,-799.22027
17230553.0,807.19302,-801.12763
17230656.0,803.68349,-802.69166
17230755.0,801.92872,-803.60719
17230855.0,800.02136,-802.2339
17230955.0,800.8606,-800.97504
17231054.0,798.95324,-801.54725
17231154.0,799.33471,-801.43281
17231254.0,798.49548,-802.11945
17231355.0,798.34289,-802.65351
17231454.0,797.35106,-802.8061
17231554.0,798.11401,-801.96687
17231653.0,797.96142,-801.81428
17231844.0,798.1903,-802.69166
17231943.0,797.50365,-803.30201
17232043.0,798.57177,-802.65351
17232143.0,797.80883,-802.92054
17232233.0,797.42736,-803.22572
17232322.0,799.4873,-803.14943
17232411.0,797.42736,-802.46278
17232500.0,797.88512,-802.95869
17232589.0,797.88512,-802.72981
17232689.0,798.11401,-802.99684
17232788.0,798.95324,-803.68349
17232887.0,798.03771,-802.11945
17232986.0,799.02954,-802.8061
17233085.0,798.80065,-803.26387
17233193.0,798.34289,-803.11128
17233292.0,799.18213,-802.99684
17233391.0,798.49548,-803.14943
17233490.0,799.41101,-803.11128
17233589.0,782.24481,-576.97516
17233688.0,671.77075,-597.15499
17233787.0,631.56369,-600.39749
17233886.0,618.05961,-603.48741
17233985.0,610.2013,-602.38114
17234084.0,606.00512,-599.21493
17234183.0,602.11411,-600.62638
17234282.0,602.72447,-601.27488
17234381.0,601.50376,-602.41929
17234480.0,601.73264,-601.77079
17234579.0,600.74082,-601.58005
17234677.0,600.74082,-600.85526
17234776.0,601.12229,-601.54191
17234875.0,600.74082,-602.22855
17234974.0,602.03782,-601.6182
17235073.0,600.35935,-601.19858
17235186.0,601.73264,-600.70267
17235285.0,601.04599,-601.16044
17235411.0,600.35935,-601.58005
17235511.0,600.13046,-600.93155
17235609.0,603.10594,-600.35935
17235709.0,600.20676,-600.39749
17235808.0,602.64817,-600.43564
17235907.0,602.11411,-601.08414
17236006.0,601.12229,-600.35935
17236105.0,601.80894,-602.343
17236204.0,600.20676,-602.38114
17236303.0,601.19858,-602.80076
17236402.0,599.74899,-603.64
17236501.0,602.343,-603.25853
17236600.0,599.74899,-603.25853
17236701.0,601.73264,-603.75444
17236799.0,601.42747,-603.14409
17236898.0,600.28305,-603.48741
17236997.0,599.97787,-603.52556
17237099.0,578.31031,-395.89079
17237197.0,474.77903,-400.08698
17237296.0,435.5638,-402.07063
17237395.0,419.38942,-399.7818
17237544.0,410.53929,-401.38398
17237643.0,406.72457,-400.77362
17237742.0,404.35945,-402.56654
17237841.0,403.29133,-402.83357
17237940.0,402.29951,-403.1006
17238039.0,402.3758,-402.83357
17238138.0,401.91804,-402.18507
17238237.0,403.21504,-402.41395
17238336.0,401.84174,-402.4521
17238435.0,401.99433,-397.30224
17238535.0,403.06245,-396.61559
17238634.0,404.05428,-396.92076
17238732.0,402.98616,-396.42485
17238831.0,403.6728,-396.69188
17238930.0,403.06245,-396.69188
17239083.0,402.90986,-403.06245
17239182.0,404.43575,-402.56654
17239284.0,403.59651,-402.52839
17239383.0,402.3758,-402.10877
17239474.0,403.7491,-396.31041
17239663.0,405.1224,-402.71913
17239752.0,405.19869,-396.84447
17239847.0,405.96163,-402.41395
17239936.0,404.20686,-396.84447
17240026.0,404.20686,-402.52839
17240115.0,404.20686,-396.15782
17240203.0,403.97798,-402.71913
17240292.0,406.26681,-396.27226
17240382.0,404.35945,-403.06245
17240471.0,313.03525,-195.77101
17240570.0,250.85545,-189.36229
17240668.0,231.09524,-192.56665
17240767.0,220.26146,-201.87455
17240866.0,214.00533,-198.36501
17240965.0,211.41133,-198.93722
17241065.0,208.43585,-200.5394
17241164.0,207.29144,-201.41678
17241275.0,207.13885,-194.96992
17241374.0,205.30779,-192.98627
17241473.0,204.39226,-192.29962
17241572.0,206.07073,-193.82551
17241671.0,205.00261,-194.39771
17241770.0,204.85002,-193.67292
17241870.0,205.91814,-193.17701
17241970.0,204.08708,-193.71107
17242068.0,204.92632,-194.35957
17242167.0,204.54485,-199.50943
17242266.0,205.30779,-199.01352
17242365.0,204.62114,-199.2424
17242465.0,205.30779,-199.31869
17242563.0,205.38408,-199.28055
17242662.0,205.46038,-199.08981
17242761.0,204.31596,-197.64022
17242861.0,205.00261,-196.61025
17242959.0,205.1552,-197.06801
17243058.0,205.1552,-196.64839
17243156.0,204.39226,-191.00262
17243255.0,204.77373,-191.00262
17243364.0,204.54485,-195.99989
17243473.0,204.23967,-190.39227
17243582.0,203.70561,-195.46583
17243681.0,204.62114,-195.1988
17243780.0,205.61297,-195.42769
17243879.0,134.20156,-1.79291
17243978.0,68.8174,5.07357
17244077.0,47.6839,5.03542
17244176.0,39.52041,8.77384
17244275.0,32.04358,7.66757
17244374.0,20.82833,8.31607
17244474.0,12.89373,7.97275
17244573.0,15.41144,7.85831
17244672.0,12.97002,7.70572
17244771.0,8.85013,7.62942
17244870.0,9.46049,8.08719
17244969.0,8.92643,7.85831
17245068.0,6.48501,7.89645
17245167.0,8.69754,8.04904
17245266.0,7.78201,4.84468
17245365.0,6.40872,5.11171
17245464.0,8.31607,5.18801
17245563.0,8.54495,5.18801
17245663.0,6.71389,4.95913
17245762.0,7.40054,4.92098
17245861.0,7.55313,5.03542
17245960.0,6.33242,4.92098
17246059.0,7.09536,5.64577
17246168.0,7.62942,8.12534
17246277.0,7.32425,5.49319
17246376.0,6.5613,7.85831
17246476.0,7.01907,7.36239
17246574.0,6.71389,7.89645
17246673.0,7.85831,7.9346
17246772.0,7.01907,8.08719
17246871.0,7.70572,7.97275
17246970.0,7.17166,7.82016
17247069.0,6.94278,7.74386
17247168.0,7.09536,7.97275
17247267.0,7.24795,7.55313
17247366.0,7.17166,5.64577
17247465.0,6.86648,5.53133
17247564.0,7.24795,5.64577
17247663.0,7.40054,5.60763
17247768.0,8.31607,7.47684
17247867.0,6.94278,8.01089
17247966.0,7.9346,5.53133
17248065.0,33.49317,-184.78464
17248164.0,93.68932,-178.90998
17248263.0,134.20156,-184.51761
17248415.0,172.88274,-189.05712
17248524.0,187.9127,-190.583
17248625.0,195.54213,-190.46856
17248724.0,200.42496,-187.95085
17248823.0,203.09526,-188.10344
17248922.0,204.77373,-188.25603
17249021.0,206.5285,-189.51488
17249159.0,207.90179,-188.98082
17249258.0,207.8255,-188.86638
17249357.0,208.20697,-189.01897
17249456.0,208.66474,-188.33232
17249577.0,208.74103,-189.09526
17249676.0,208.66474,-188.14159
17249782.0,208.81732,-188.79009
17249871.0,208.81732,-188.44676
17249961.0,209.1225,-189.55303
17250050.0,209.58027,-188.56121
17250139.0,208.28327,-188.82823
17250228.0,208.74103,-187.83641
17250327.0,209.1988,-188.52306
17250426.0,208.13068,-189.55303
17250583.0,208.58844,-190.20153
17250682.0,208.51215,-190.20153
17250782.0,208.13068,-189.89635
17250881.0,208.35956,-189.97265
17250980.0,207.67291,-190.27783
17251079.0,208.74103,-190.54486
17251178.0,208.96991,-190.27783
17251277.0,208.58844,-190.92633
17251376.0,208.35956,-189.47674
17251475.0,208.43585,-189.59118
17251574.0,208.96991,-189.78191
17251725.0,220.18517,-378.572
17251824.0,296.63199,-396.04338
17251923.0,339.81453,-390.24502
17252016.0,365.90716,-388.29952
17252105.0,378.87718,-393.29679
17252195.0,385.81995,-388.29952
17252284.0,395.50932,-391.7709
17252373.0,399.93439,-391.1987
17252472.0,401.68915,-390.05428
17252571.0,403.44392,-390.16872
17252670.0,406.3431,-390.58834
17252825.0,405.58016,-393.29679
17252924.0,406.72457,-393.75455
17253023.0,406.4194,-393.22049
17253122.0,406.3431,-392.80088
17253221.0,406.64828,-392.99161
17253321.0,406.87716,-393.48752
17253420.0,405.65645,-393.22049
17253520.0,406.11422,-393.41123
17253638.0,406.11422,-393.37308
17253737.0,406.64828,-393.29679
17253836.0,406.49569,-391.35129
17253956.0,406.64828,-392.19052
17254094.0,406.26681,-391.99979
17254183.0,406.4194,-394.02158
17254290.0,406.49569,-392.30496
17254379.0,406.3431,-394.25047
17254477.0,406.64828,-394.25047
17254567.0,406.26681,-392.03793
17254656.0,406.72457,-392.15237
17254745.0,407.02975,-393.98344
17254834.0,406.64828,-391.8472
17254923.0,406.4194,-394.36491
17255012.0,406.49569,-391.96164
17255177.0,470.35397,-597.76534
17255276.0,529.25312,-591.0896
17255375.0,560.91523,-589.67815
17255475.0,579.14955,-591.6618
17255573.0,591.28033,-593.53101
17255672.0,596.23946,-594.4084
17255771.0,600.51193,-592.80622
17255870.0,602.03782,-592.04327
17255969.0,603.41112,-592.04327
17256069.0,603.94517,-592.27216
17256168.0,603.94517,-593.60731
17256267.0,604.937,-596.23946
17256366.0,605.08959,-595.81984
17256465.0,604.70812,-595.59096
17256564.0,604.937,-596.16316
17256663.0,604.70812,-596.2776
17256762.0,604.47923,-596.39205
17256861.0,604.70812,-596.65908
17256959.0,604.937,-596.01057
17257059.0,604.63182,-596.04872
17257157.0,605.08959,-593.37842
17257256.0,604.25035,-593.72175
17257356.0,604.63182,-593.45472
17257455.0,604.78441,-593.53101
17257554.0,605.01329,-593.49286
17257653.0,605.01329,-593.30213
17257752.0,604.70812,-593.14954
17257851.0,604.86071,-593.60731
17258000.0,604.78441,-596.65908
17258099.0,605.62365,-597.07869
17258198.0,604.70812,-597.0024
17258297.0,604.63182,-593.18769
17258396.0,604.25035,-593.37842
17258495.0,604.70812,-593.53101
17258594.0,604.32665,-593.22583
17258693.0,604.47923,-593.37842
17258792.0,673.8307,-795.5963
17258891.0,733.3402,-797.69439
17258990.0,764.08678,-796.09221
17259159.0,787.89058,-800.09766
17259258.0,795.97777,-799.44916
17259347.0,798.80065,-800.51727
17259436.0,800.32654,-796.32109
17259525.0,799.94507,-799.71619
17259614.0,801.01319,-796.8933
17259703.0,801.47095,-800.97504
17259792.0,802.08131,-795.71074
17259892.0,802.08131,-796.09221
17259990.0,801.69984,-796.51183
17260089.0,802.38648,-796.70256
17260188.0,802.46278,-795.90147
17260287.0,801.54725,-800.51727
17260386.0,800.7843,-801.16578
17260485.0,801.16578,-801.01319
17260584.0,800.70801,-800.89875
17260683.0,801.62354,-800.7843
17260782.0,800.17395,-801.12763
17260881.0,801.16578,-801.54725
17260980.0,801.01319,-802.04316
17261079.0,800.93689,-801.43281
17261178.0,801.39466,-801.43281
17261278.0,801.54725,-801.69984
17261377.0,801.01319,-796.58812
17261476.0,800.8606,-796.39739
17261575.0,802.76795,-796.28294
17261674.0,803.22572,-795.63444
17261773.0,801.69984,-796.35924
17261872.0,850.75703,-994.03761
17261971.0,925.52538,-992.85504
17262070.0,958.25561,-994.15205
17262179.0,978.32099,-1002.73515
17262288.0,988.8496,-997.16567
17262387.0,995.4872,-1005.29101
17262486.0,996.7079,-1005.86321
17262585.0,998.76785,-1005.97765
17262684.0,999.53079,-1005.29101
17262783.0,1001.20926,-1005.32915
17262889.0,1000.82779,-998.34823
17262988.0,1000.14114,-998.31008
17263091.0,1001.66703,-998.7297
17263190.0,1001.20926,-998.92044
17263289.0,1001.28556,-999.03488
17263388.0,1002.12479,-999.49264
17263487.0,1000.59891,-1005.40545
17263586.0,1002.35368,-1005.55804
17263685.0,1000.98038,-1005.74877
17263784.0,1001.05668,-1005.44359
17263883.0,1001.66703,-1005.63433
17263982.0,1002.0485,-1005.93951
17264081.0,1001.05668,-1006.09209
17264180.0,1001.36185,-1005.90136
17264279.0,1001.89591,-1005.90136
17264379.0,1000.59891,-1005.97765
17264478.0,1001.13297,-1005.51989
17264577.0,1001.74332,-999.49264
17264676.0,1001.36185,-999.56894
17264775.0,1002.50627,-999.56894
17264875.0,1001.59073,-999.49264
17264974.0,1002.0485,-999.34005
17265073.0,1002.50627,-999.87411
17265182.0,934.29922,-800.2121
17265291.0,848.31561,-796.85515
17265390.0,822.0704,-799.75433
17265489.0,813.98321,-801.31836
17265588.0,806.65896,-799.10583
17265687.0,804.67531,-804.25569
17265786.0,802.38648,-805.97231
17265885.0,801.62354,-806.1249
17265984.0,799.63989,-806.62081
17266083.0,799.86877,-805.28566
17266182.0,800.02136,-805.4764
17266281.0,799.79248,-804.98049
17266380.0,800.32654,-805.4764
17266479.0,799.5636,-805.78158
17266578.0,800.40283,-805.89602
17266677.0,800.17395,-798.95324
17266776.0,800.25025,-799.41101
17266875.0,800.93689,-799.33471
17266974.0,801.16578,-798.8388
17267083.0,799.33471,-805.81972
17267192.0,800.32654,-799.06768
17267291.0,799.10583,-799.14398
17267391.0,800.55542,-799.4873
17267489.0,800.47913,-799.4873
17267587.0,800.8606,-805.20937
17267686.0,800.47913,-805.24752
17267785.0,798.49548,-805.28566
17267884.0,800.02136,-806.1249
17267983.0,798.41918,-804.98049
17268082.0,799.25842,-804.52272
17268181.0,800.32654,-805.43825
17268280.0,741.12221,-599.55826
17268379.0,652.5446,-605.5855
17268478.0,627.21492,-605.16588
17268577.0,613.55825,-595.36207
17268676.0,608.44653,-597.11684
17268775.0,605.08959,-599.13864
17268884.0,602.64817,-605.47106
17268993.0,602.41929,-599.36752
17269107.0,602.49558,-604.74626
17269206.0,602.49558,-604.2885
17269305.0,601.35117,-604.25035
17269404.0,602.343,-603.86888
17269503.0,600.9697,-603.86888
17269602.0,601.80894,-604.17406
17269701.0,601.96152,-604.51738
17269800.0,602.03782,-604.2885
17269900.0,601.96152,-604.78441
17269999.0,602.49558,-603.83073
17270098.0,601.35117,-603.71629
17270197.0,600.89341,-598.60458
17270296.0,602.41929,-598.71902
17270395.0,602.64817,-598.07052
17270494.0,602.41929,-598.64273
17270593.0,603.64,-598.14681
17270692.0,603.10594,-598.60458
17270791.0,603.64,-598.07052
17270890.0,603.02964,-598.3757
17270989.0,602.72447,-598.56643
17271088.0,603.02964,-597.87978
17271187.0,602.2667,-604.2122
17271286.0,603.86888,-604.36479
17271385.0,550.6155,-405.99978
17271484.0,461.88531,-407.0679
17271583.0,433.35126,-402.49024
17271682.0,419.6183,-401.0788
17271781.0,412.67552,-401.99433
17271880.0,407.7164,-403.90169
17271979.0,407.56381,-403.97798
17272138.0,403.97798,-403.71095
17272247.0,406.64828,-402.3758
17272346.0,405.58016,-401.99433
17272445.0,403.59651,-401.99433
17272545.0,404.35945,-402.87172
17272644.0,403.7491,-403.63466
17272743.0,404.35945,-403.78725
17272842.0,403.97798,-403.21504
17272942.0,403.90169,-402.56654
17273041.0,403.82539,-402.87172
17273140.0,403.59651,-403.36763
17273239.0,403.82539,-403.44392
17273338.0,404.51204,-402.60469
17273437.0,403.36763,-395.89079
17273536.0,404.35945,-396.69188
17273635.0,405.73275,-396.42485
17273734.0,404.89351,-396.42485
17273834.0,404.58834,-395.31859
17273933.0,404.43575,-396.19597
17274032.0,404.81722,-396.50115
17274131.0,404.89351,-396.15782
17274230.0,404.74092,-396.463
17274329.0,403.90169,-395.58562
17274428.0,404.89351,-402.03248
17274527.0,404.51204,-402.94801
17274626.0,319.0625,-198.5176
17274725.0,253.98351,-196.03804
17274824.0,232.39224,-201.49308
17274923.0,220.33775,-203.09526
17275022.0,214.15792,-199.62387
17275121.0,210.64839,-198.63204
17275220.0,209.58027,-200.23422
17275319.0,206.98626,-201.37864
17275418.0,206.90997,-192.03259
17275517.0,206.60479,-193.13886
17275616.0,206.29962,-193.93995
17275715.0,205.99444,-194.96992
17275814.0,204.16338,-193.71107
17275913.0,205.38408,-192.90998
17276012.0,204.54485,-193.02442
17276111.0,206.5285,-194.24513
17276210.0,204.92632,-194.20698
17276309.0,204.16338,-192.90998
17276408.0,205.2315,-198.82278
17276507.0,205.07891,-200.23422
17276606.0,204.85002,-199.77646
17276705.0,205.2315,-199.2424
17276804.0,205.07891,-199.05166
17276903.0,205.38408,-199.50943
17277002.0,204.77373,-199.43313
17277111.0,204.77373,-193.71107
17277221.0,205.00261,-199.85275
17277320.0,204.31596,-200.38681
17277419.0,205.30779,-199.73831
17277518.0,205.07891,-193.71107
17277617.0,204.23967,-193.86365
17277716.0,160.2179,7.32425
17277815.0,83.16072,5.60763
17277914.0,50.43049,6.10354
17278014.0,41.65665,6.33242
17278113.0,33.0354,6.37057
17278212.0,23.11715,6.90463
17278311.0,12.58855,7.20981
17278410.0,15.02996,7.78201
17278509.0,15.33514,8.01089
17278608.0,10.68119,2.78474
17278707.0,8.85013,3.20436
17278806.0,9.38419,2.594
17278905.0,9.00272,2.74659
17279004.0,8.16348,2.86103
17279113.0,6.71389,7.89645
17279222.0,6.79019,2.32697
17279321.0,7.70572,2.32697
17279420.0,6.10354,3.05177
17279519.0,6.10354,2.70845
17279618.0,7.62942,8.01089
17279717.0,7.40054,8.20163
17279816.0,6.79019,8.08719
17279915.0,7.40054,7.89645
17280014.0,8.39237,7.36239
17280113.0,7.09536,7.59128
17280212.0,7.70572,7.78201
17280311.0,8.69754,8.16348
17280410.0,6.33242,7.47684
17280509.0,6.79019,7.43869
17280609.0,7.32425,7.78201
17280708.0,7.17166,7.32425
17280807.0,7.62942,3.58583
17280906.0,7.01907,3.35695
17281015.0,7.62942,7.40054
17281124.0,7.32425,3.50953
17281223.0,7.55313,3.47139
17281322.0,7.55313,3.08992
17281421.0,6.86648,3.66212
17281520.0,6.5613,3.54768
17281619.0,6.71389,3.66212
17281718.0,6.71389,3.89101
17281817.0,7.09536,7.05722
17281916.0,8.01089,7.09536
17282015.0,7.62942,6.5613
17282114.0,7.62942,6.98092
17282213.0,6.86648,7.2861
17282312.0,8.31607,6.82833
17282411.0,6.94278,6.82833
17282511.0,6.79019,6.6376
17282610.0,7.32425,7.09536
17282709.0,6.10354,6.67575
17282808.0,7.9346,6.90463
17282907.0,7.70572,4.15804
17283016.0,7.85831,6.86648
17283125.0,7.40054,4.19618
17283234.0,7.85831,6.48501
17283333.0,7.09536,6.48501
17283433.0,7.24795,6.59945
17283532.0,7.47684,6.59945
17283632.0,7.32425,6.40872
17283731.0,7.70572,6.40872
17283831.0,7.70572,6.06539
17283930.0,7.01907,6.71389
17284029.0,7.85831,6.52316
17284128.0,7.24795,6.52316
17284228.0,7.47684,6.33242
17284327.0,7.70572,4.42507
17284426.0,8.01089,4.6158
17284525.0,7.70572,4.46321
17284624.0,7.09536,4.6921
17284723.0,8.01089,4.6158
17284822.0,7.09536,4.76839
17284921.0,7.85831,4.53951
17285020.0,7.62942,4.57765
17285119.0,32.19617,-191.11706
17285218.0,90.86644,-184.25058
17285317.0,132.44679,-195.00807
17285416.0,158.69201,-193.36774
17285515.0,178.29963,-189.51488
17285614.0,189.51488,-187.83641
17285713.0,196.76284,-190.0108
17285812.0,200.57755,-192.10889
17285911.0,202.79008,-192.26148
17286010.0,204.77373,-191.3078
17286109.0,205.30779,-190.46856
17286218.0,205.46038,-190.27783
17286327.0,207.21515,-189.78191
17286436.0,206.60479,-190.46856
17286535.0,206.83367,-190.92633
17286634.0,207.90179,-190.85003
17286733.0,207.29144,-191.15521
17286832.0,207.8255,-191.72742
17286931.0,206.75738,-191.34594
17287030.0,207.67291,-191.19336
17287129.0,207.44403,-191.00262
17287228.0,207.36773,-191.84186
17287328.0,207.67291,-191.26965
17287427.0,207.59662,-190.31597
17287526.0,206.68109,-189.47674
17287625.0,206.83367,-189.59118
17287724.0,206.14703,-190.27783
17287823.0,206.75738,-189.286
17287922.0,206.5285,-190.04894
17288021.0,206.83367,-189.74377
17288120.0,207.06256,-190.20153
17288219.0,206.37591,-190.04894
17288318.0,206.60479,-189.17156
17288417.0,206.4522,-191.15521
17288516.0,207.21515,-191.04077
17288615.0,207.06256,-191.11706
17288714.0,206.60479,-190.62115
17288813.0,207.06256,-191.07891
17288912.0,206.5285,-190.69744
17289021.0,206.60479,-189.43859
17289130.0,206.98626,-191.34594
17289239.0,207.29144,-189.82006
17289338.0,206.60479,-189.89635
17289437.0,206.4522,-191.2315
17289536.0,207.06256,-190.43041
17289635.0,206.68109,-190.6593
17289734.0,207.29144,-190.46856
17289833.0,206.5285,-190.0108
17289932.0,207.74921,-191.19336
17290031.0,206.98626,-190.81189
17290130.0,205.91814,-191.15521
17290229.0,206.90997,-191.07891
17290328.0,206.4522,-191.26965
17290427.0,206.98626,-190.69744
17290526.0,205.53667,-189.78191
17290625.0,205.1552,-189.32415
17290725.0,205.91814,-189.9345
17290823.0,205.61297,-190.46856
17290922.0,205.76556,-190.62115
17291074.0,206.14703,-190.96447
17291173.0,206.22332,-190.81189
